quran_51:7	{"kind":"quran_corpus","verse_key":"51:7","surah":"51","ayah":"7","source":"Local English Tafsir","hash":"quran_51:7"}
quran_51:8	{"kind":"quran_corpus","verse_key":"51:8","surah":"51","ayah":"8","source":"Local English Tafsir","hash":"quran_51:8"}
quran_51:9	{"kind":"quran_corpus","verse_key":"51:9","surah":"51","ayah":"9","source":"Local English Tafsir","hash":"quran_51:9"}
quran_51:10	{"kind":"quran_corpus","verse_key":"51:10","surah":"51","ayah":"10","source":"Local English Tafsir","hash":"quran_51:10"}
quran_51:11	{"kind":"quran_corpus","verse_key":"51:11","surah":"51","ayah":"11","source":"Local English Tafsir","hash":"quran_51:11"}
quran_51:12	{"kind":"quran_corpus","verse_key":"51:12","surah":"51","ayah":"12","source":"Local English Tafsir","hash":"quran_51:12"}
quran_51:13	{"kind":"quran_corpus","verse_key":"51:13","surah":"51","ayah":"13","source":"Local English Tafsir","hash":"quran_51:13"}
quran_51:14	{"kind":"quran_corpus","verse_key":"51:14","surah":"51","ayah":"14","source":"Local English Tafsir","hash":"quran_51:14"}
quran_51:15	{"kind":"quran_corpus","verse_key":"51:15","surah":"51","ayah":"15","source":"Local English Tafsir","hash":"quran_51:15"}
quran_51:16	{"kind":"quran_corpus","verse_key":"51:16","surah":"51","ayah":"16","source":"Local English Tafsir","hash":"quran_51:16"}
quran_51:17	{"kind":"quran_corpus","verse_key":"51:17","surah":"51","ayah":"17","source":"Local English Tafsir","hash":"quran_51:17"}
quran_51:18	{"kind":"quran_corpus","verse_key":"51:18","surah":"51","ayah":"18","source":"Local English Tafsir","hash":"quran_51:18"}
quran_51:19	{"kind":"quran_corpus","verse_key":"51:19","surah":"51","ayah":"19","source":"Local English Tafsir","hash":"quran_51:19"}
quran_51:20	{"kind":"quran_corpus","verse_key":"51:20","surah":"51","ayah":"20","source":"Local English Tafsir","hash":"quran_51:20"}
quran_51:21	{"kind":"quran_corpus","verse_key":"51:21","surah":"51","ayah":"21","source":"Local English Tafsir","hash":"quran_51:21"}
quran_51:22	{"kind":"quran_corpus","verse_key":"51:22","surah":"51","ayah":"22","source":"Local English Tafsir","hash":"quran_51:22"}
quran_51:23	{"kind":"quran_corpus","verse_key":"51:23","surah":"51","ayah":"23","source":"Local English Tafsir","hash":"quran_51:23"}
quran_51:24	{"kind":"quran_corpus","verse_key":"51:24","surah":"51","ayah":"24","source":"Local English Tafsir","hash":"quran_51:24"}
quran_51:25	{"kind":"quran_corpus","verse_key":"51:25","surah":"51","ayah":"25","source":"Local English Tafsir","hash":"quran_51:25"}
quran_51:26	{"kind":"quran_corpus","verse_key":"51:26","surah":"51","ayah":"26","source":"Local English Tafsir","hash":"quran_51:26"}
quran_51:27	{"kind":"quran_corpus","verse_key":"51:27","surah":"51","ayah":"27","source":"Local English Tafsir","hash":"quran_51:27"}
quran_51:28	{"kind":"quran_corpus","verse_key":"51:28","surah":"51","ayah":"28","source":"Local English Tafsir","hash":"quran_51:28"}
quran_51:29	{"kind":"quran_corpus","verse_key":"51:29","surah":"51","ayah":"29","source":"Local English Tafsir","hash":"quran_51:29"}
quran_51:30	{"kind":"quran_corpus","verse_key":"51:30","surah":"51","ayah":"30","source":"Local English Tafsir","hash":"quran_51:30"}
quran_51:31	{"kind":"quran_corpus","verse_key":"51:31","surah":"51","ayah":"31","source":"Local English Tafsir","hash":"quran_51:31"}
quran_51:32	{"kind":"quran_corpus","verse_key":"51:32","surah":"51","ayah":"32","source":"Local English Tafsir","hash":"quran_51:32"}
quran_51:33	{"kind":"quran_corpus","verse_key":"51:33","surah":"51","ayah":"33","source":"Local English Tafsir","hash":"quran_51:33"}
quran_51:34	{"kind":"quran_corpus","verse_key":"51:34","surah":"51","ayah":"34","source":"Local English Tafsir","hash":"quran_51:34"}
quran_51:35	{"kind":"quran_corpus","verse_key":"51:35","surah":"51","ayah":"35","source":"Local English Tafsir","hash":"quran_51:35"}
quran_51:36	{"kind":"quran_corpus","verse_key":"51:36","surah":"51","ayah":"36","source":"Local English Tafsir","hash":"quran_51:36"}
quran_51:37	{"kind":"quran_corpus","verse_key":"51:37","surah":"51","ayah":"37","source":"Local English Tafsir","hash":"quran_51:37"}
quran_51:38	{"kind":"quran_corpus","verse_key":"51:38","surah":"51","ayah":"38","source":"Local English Tafsir","hash":"quran_51:38"}
quran_51:39	{"kind":"quran_corpus","verse_key":"51:39","surah":"51","ayah":"39","source":"Local English Tafsir","hash":"quran_51:39"}
quran_51:40	{"kind":"quran_corpus","verse_key":"51:40","surah":"51","ayah":"40","source":"Local English Tafsir","hash":"quran_51:40"}
quran_51:41	{"kind":"quran_corpus","verse_key":"51:41","surah":"51","ayah":"41","source":"Local English Tafsir","hash":"quran_51:41"}
quran_51:42	{"kind":"quran_corpus","verse_key":"51:42","surah":"51","ayah":"42","source":"Local English Tafsir","hash":"quran_51:42"}
quran_51:43	{"kind":"quran_corpus","verse_key":"51:43","surah":"51","ayah":"43","source":"Local English Tafsir","hash":"quran_51:43"}
quran_51:44	{"kind":"quran_corpus","verse_key":"51:44","surah":"51","ayah":"44","source":"Local English Tafsir","hash":"quran_51:44"}
quran_51:45	{"kind":"quran_corpus","verse_key":"51:45","surah":"51","ayah":"45","source":"Local English Tafsir","hash":"quran_51:45"}
quran_51:46	{"kind":"quran_corpus","verse_key":"51:46","surah":"51","ayah":"46","source":"Local English Tafsir","hash":"quran_51:46"}
quran_51:47	{"kind":"quran_corpus","verse_key":"51:47","surah":"51","ayah":"47","source":"Local English Tafsir","hash":"quran_51:47"}
quran_51:48	{"kind":"quran_corpus","verse_key":"51:48","surah":"51","ayah":"48","source":"Local English Tafsir","hash":"quran_51:48"}
quran_51:49	{"kind":"quran_corpus","verse_key":"51:49","surah":"51","ayah":"49","source":"Local English Tafsir","hash":"quran_51:49"}
quran_51:50	{"kind":"quran_corpus","verse_key":"51:50","surah":"51","ayah":"50","source":"Local English Tafsir","hash":"quran_51:50"}
quran_51:51	{"kind":"quran_corpus","verse_key":"51:51","surah":"51","ayah":"51","source":"Local English Tafsir","hash":"quran_51:51"}
quran_51:52	{"kind":"quran_corpus","verse_key":"51:52","surah":"51","ayah":"52","source":"Local English Tafsir","hash":"quran_51:52"}
quran_51:53	{"kind":"quran_corpus","verse_key":"51:53","surah":"51","ayah":"53","source":"Local English Tafsir","hash":"quran_51:53"}
quran_51:54	{"kind":"quran_corpus","verse_key":"51:54","surah":"51","ayah":"54","source":"Local English Tafsir","hash":"quran_51:54"}
quran_51:55	{"kind":"quran_corpus","verse_key":"51:55","surah":"51","ayah":"55","source":"Local English Tafsir","hash":"quran_51:55"}
quran_51:56	{"kind":"quran_corpus","verse_key":"51:56","surah":"51","ayah":"56","source":"Local English Tafsir","hash":"quran_51:56"}
quran_51:57	{"kind":"quran_corpus","verse_key":"51:57","surah":"51","ayah":"57","source":"Local English Tafsir","hash":"quran_51:57"}
quran_51:58	{"kind":"quran_corpus","verse_key":"51:58","surah":"51","ayah":"58","source":"Local English Tafsir","hash":"quran_51:58"}
quran_51:59	{"kind":"quran_corpus","verse_key":"51:59","surah":"51","ayah":"59","source":"Local English Tafsir","hash":"quran_51:59"}
quran_51:60	{"kind":"quran_corpus","verse_key":"51:60","surah":"51","ayah":"60","source":"Local English Tafsir","hash":"quran_51:60"}
quran_52:1	{"kind":"quran_corpus","verse_key":"52:1","surah":"52","ayah":"1","source":"Local English Tafsir","hash":"quran_52:1"}
quran_52:2	{"kind":"quran_corpus","verse_key":"52:2","surah":"52","ayah":"2","source":"Local English Tafsir","hash":"quran_52:2"}
quran_52:3	{"kind":"quran_corpus","verse_key":"52:3","surah":"52","ayah":"3","source":"Local English Tafsir","hash":"quran_52:3"}
quran_52:4	{"kind":"quran_corpus","verse_key":"52:4","surah":"52","ayah":"4","source":"Local English Tafsir","hash":"quran_52:4"}
quran_52:5	{"kind":"quran_corpus","verse_key":"52:5","surah":"52","ayah":"5","source":"Local English Tafsir","hash":"quran_52:5"}
quran_52:6	{"kind":"quran_corpus","verse_key":"52:6","surah":"52","ayah":"6","source":"Local English Tafsir","hash":"quran_52:6"}
quran_52:7	{"kind":"quran_corpus","verse_key":"52:7","surah":"52","ayah":"7","source":"Local English Tafsir","hash":"quran_52:7"}
quran_52:8	{"kind":"quran_corpus","verse_key":"52:8","surah":"52","ayah":"8","source":"Local English Tafsir","hash":"quran_52:8"}
quran_52:9	{"kind":"quran_corpus","verse_key":"52:9","surah":"52","ayah":"9","source":"Local English Tafsir","hash":"quran_52:9"}
quran_52:10	{"kind":"quran_corpus","verse_key":"52:10","surah":"52","ayah":"10","source":"Local English Tafsir","hash":"quran_52:10"}
quran_52:11	{"kind":"quran_corpus","verse_key":"52:11","surah":"52","ayah":"11","source":"Local English Tafsir","hash":"quran_52:11"}
quran_52:12	{"kind":"quran_corpus","verse_key":"52:12","surah":"52","ayah":"12","source":"Local English Tafsir","hash":"quran_52:12"}
quran_52:13	{"kind":"quran_corpus","verse_key":"52:13","surah":"52","ayah":"13","source":"Local English Tafsir","hash":"quran_52:13"}
quran_52:14	{"kind":"quran_corpus","verse_key":"52:14","surah":"52","ayah":"14","source":"Local English Tafsir","hash":"quran_52:14"}
quran_52:15	{"kind":"quran_corpus","verse_key":"52:15","surah":"52","ayah":"15","source":"Local English Tafsir","hash":"quran_52:15"}
quran_52:16	{"kind":"quran_corpus","verse_key":"52:16","surah":"52","ayah":"16","source":"Local English Tafsir","hash":"quran_52:16"}
quran_52:17	{"kind":"quran_corpus","verse_key":"52:17","surah":"52","ayah":"17","source":"Local English Tafsir","hash":"quran_52:17"}
quran_52:18	{"kind":"quran_corpus","verse_key":"52:18","surah":"52","ayah":"18","source":"Local English Tafsir","hash":"quran_52:18"}
quran_52:19	{"kind":"quran_corpus","verse_key":"52:19","surah":"52","ayah":"19","source":"Local English Tafsir","hash":"quran_52:19"}
quran_52:20	{"kind":"quran_corpus","verse_key":"52:20","surah":"52","ayah":"20","source":"Local English Tafsir","hash":"quran_52:20"}
quran_52:21	{"kind":"quran_corpus","verse_key":"52:21","surah":"52","ayah":"21","source":"Local English Tafsir","hash":"quran_52:21"}
quran_52:22	{"kind":"quran_corpus","verse_key":"52:22","surah":"52","ayah":"22","source":"Local English Tafsir","hash":"quran_52:22"}
quran_52:23	{"kind":"quran_corpus","verse_key":"52:23","surah":"52","ayah":"23","source":"Local English Tafsir","hash":"quran_52:23"}
quran_52:24	{"kind":"quran_corpus","verse_key":"52:24","surah":"52","ayah":"24","source":"Local English Tafsir","hash":"quran_52:24"}
quran_52:25	{"kind":"quran_corpus","verse_key":"52:25","surah":"52","ayah":"25","source":"Local English Tafsir","hash":"quran_52:25"}
quran_52:26	{"kind":"quran_corpus","verse_key":"52:26","surah":"52","ayah":"26","source":"Local English Tafsir","hash":"quran_52:26"}
quran_52:27	{"kind":"quran_corpus","verse_key":"52:27","surah":"52","ayah":"27","source":"Local English Tafsir","hash":"quran_52:27"}
quran_52:28	{"kind":"quran_corpus","verse_key":"52:28","surah":"52","ayah":"28","source":"Local English Tafsir","hash":"quran_52:28"}
quran_52:29	{"kind":"quran_corpus","verse_key":"52:29","surah":"52","ayah":"29","source":"Local English Tafsir","hash":"quran_52:29"}
quran_52:30	{"kind":"quran_corpus","verse_key":"52:30","surah":"52","ayah":"30","source":"Local English Tafsir","hash":"quran_52:30"}
quran_52:31	{"kind":"quran_corpus","verse_key":"52:31","surah":"52","ayah":"31","source":"Local English Tafsir","hash":"quran_52:31"}
quran_52:32	{"kind":"quran_corpus","verse_key":"52:32","surah":"52","ayah":"32","source":"Local English Tafsir","hash":"quran_52:32"}
quran_52:33	{"kind":"quran_corpus","verse_key":"52:33","surah":"52","ayah":"33","source":"Local English Tafsir","hash":"quran_52:33"}
quran_52:34	{"kind":"quran_corpus","verse_key":"52:34","surah":"52","ayah":"34","source":"Local English Tafsir","hash":"quran_52:34"}
quran_52:35	{"kind":"quran_corpus","verse_key":"52:35","surah":"52","ayah":"35","source":"Local English Tafsir","hash":"quran_52:35"}
quran_52:36	{"kind":"quran_corpus","verse_key":"52:36","surah":"52","ayah":"36","source":"Local English Tafsir","hash":"quran_52:36"}
quran_52:37	{"kind":"quran_corpus","verse_key":"52:37","surah":"52","ayah":"37","source":"Local English Tafsir","hash":"quran_52:37"}
quran_52:38	{"kind":"quran_corpus","verse_key":"52:38","surah":"52","ayah":"38","source":"Local English Tafsir","hash":"quran_52:38"}
quran_52:39	{"kind":"quran_corpus","verse_key":"52:39","surah":"52","ayah":"39","source":"Local English Tafsir","hash":"quran_52:39"}
quran_52:40	{"kind":"quran_corpus","verse_key":"52:40","surah":"52","ayah":"40","source":"Local English Tafsir","hash":"quran_52:40"}
quran_52:41	{"kind":"quran_corpus","verse_key":"52:41","surah":"52","ayah":"41","source":"Local English Tafsir","hash":"quran_52:41"}
quran_52:42	{"kind":"quran_corpus","verse_key":"52:42","surah":"52","ayah":"42","source":"Local English Tafsir","hash":"quran_52:42"}
quran_52:43	{"kind":"quran_corpus","verse_key":"52:43","surah":"52","ayah":"43","source":"Local English Tafsir","hash":"quran_52:43"}
quran_52:44	{"kind":"quran_corpus","verse_key":"52:44","surah":"52","ayah":"44","source":"Local English Tafsir","hash":"quran_52:44"}
quran_52:45	{"kind":"quran_corpus","verse_key":"52:45","surah":"52","ayah":"45","source":"Local English Tafsir","hash":"quran_52:45"}
quran_52:46	{"kind":"quran_corpus","verse_key":"52:46","surah":"52","ayah":"46","source":"Local English Tafsir","hash":"quran_52:46"}
quran_52:47	{"kind":"quran_corpus","verse_key":"52:47","surah":"52","ayah":"47","source":"Local English Tafsir","hash":"quran_52:47"}
quran_52:48	{"kind":"quran_corpus","verse_key":"52:48","surah":"52","ayah":"48","source":"Local English Tafsir","hash":"quran_52:48"}
quran_52:49	{"kind":"quran_corpus","verse_key":"52:49","surah":"52","ayah":"49","source":"Local English Tafsir","hash":"quran_52:49"}
quran_53:1	{"kind":"quran_corpus","verse_key":"53:1","surah":"53","ayah":"1","source":"Local English Tafsir","hash":"quran_53:1"}
quran_53:2	{"kind":"quran_corpus","verse_key":"53:2","surah":"53","ayah":"2","source":"Local English Tafsir","hash":"quran_53:2"}
quran_53:3	{"kind":"quran_corpus","verse_key":"53:3","surah":"53","ayah":"3","source":"Local English Tafsir","hash":"quran_53:3"}
quran_53:4	{"kind":"quran_corpus","verse_key":"53:4","surah":"53","ayah":"4","source":"Local English Tafsir","hash":"quran_53:4"}
quran_53:5	{"kind":"quran_corpus","verse_key":"53:5","surah":"53","ayah":"5","source":"Local English Tafsir","hash":"quran_53:5"}
quran_53:6	{"kind":"quran_corpus","verse_key":"53:6","surah":"53","ayah":"6","source":"Local English Tafsir","hash":"quran_53:6"}
quran_53:7	{"kind":"quran_corpus","verse_key":"53:7","surah":"53","ayah":"7","source":"Local English Tafsir","hash":"quran_53:7"}
quran_53:8	{"kind":"quran_corpus","verse_key":"53:8","surah":"53","ayah":"8","source":"Local English Tafsir","hash":"quran_53:8"}
quran_53:9	{"kind":"quran_corpus","verse_key":"53:9","surah":"53","ayah":"9","source":"Local English Tafsir","hash":"quran_53:9"}
quran_53:10	{"kind":"quran_corpus","verse_key":"53:10","surah":"53","ayah":"10","source":"Local English Tafsir","hash":"quran_53:10"}
quran_53:11	{"kind":"quran_corpus","verse_key":"53:11","surah":"53","ayah":"11","source":"Local English Tafsir","hash":"quran_53:11"}
quran_53:12	{"kind":"quran_corpus","verse_key":"53:12","surah":"53","ayah":"12","source":"Local English Tafsir","hash":"quran_53:12"}
quran_53:13	{"kind":"quran_corpus","verse_key":"53:13","surah":"53","ayah":"13","source":"Local English Tafsir","hash":"quran_53:13"}
quran_53:14	{"kind":"quran_corpus","verse_key":"53:14","surah":"53","ayah":"14","source":"Local English Tafsir","hash":"quran_53:14"}
quran_53:15	{"kind":"quran_corpus","verse_key":"53:15","surah":"53","ayah":"15","source":"Local English Tafsir","hash":"quran_53:15"}
quran_53:16	{"kind":"quran_corpus","verse_key":"53:16","surah":"53","ayah":"16","source":"Local English Tafsir","hash":"quran_53:16"}
quran_53:17	{"kind":"quran_corpus","verse_key":"53:17","surah":"53","ayah":"17","source":"Local English Tafsir","hash":"quran_53:17"}
quran_53:18	{"kind":"quran_corpus","verse_key":"53:18","surah":"53","ayah":"18","source":"Local English Tafsir","hash":"quran_53:18"}
quran_53:19	{"kind":"quran_corpus","verse_key":"53:19","surah":"53","ayah":"19","source":"Local English Tafsir","hash":"quran_53:19"}
quran_53:20	{"kind":"quran_corpus","verse_key":"53:20","surah":"53","ayah":"20","source":"Local English Tafsir","hash":"quran_53:20"}
quran_53:21	{"kind":"quran_corpus","verse_key":"53:21","surah":"53","ayah":"21","source":"Local English Tafsir","hash":"quran_53:21"}
quran_53:22	{"kind":"quran_corpus","verse_key":"53:22","surah":"53","ayah":"22","source":"Local English Tafsir","hash":"quran_53:22"}
quran_53:23	{"kind":"quran_corpus","verse_key":"53:23","surah":"53","ayah":"23","source":"Local English Tafsir","hash":"quran_53:23"}
quran_53:24	{"kind":"quran_corpus","verse_key":"53:24","surah":"53","ayah":"24","source":"Local English Tafsir","hash":"quran_53:24"}
quran_53:25	{"kind":"quran_corpus","verse_key":"53:25","surah":"53","ayah":"25","source":"Local English Tafsir","hash":"quran_53:25"}
quran_53:26	{"kind":"quran_corpus","verse_key":"53:26","surah":"53","ayah":"26","source":"Local English Tafsir","hash":"quran_53:26"}
quran_53:27	{"kind":"quran_corpus","verse_key":"53:27","surah":"53","ayah":"27","source":"Local English Tafsir","hash":"quran_53:27"}
quran_53:28	{"kind":"quran_corpus","verse_key":"53:28","surah":"53","ayah":"28","source":"Local English Tafsir","hash":"quran_53:28"}
quran_53:29	{"kind":"quran_corpus","verse_key":"53:29","surah":"53","ayah":"29","source":"Local English Tafsir","hash":"quran_53:29"}
quran_53:30	{"kind":"quran_corpus","verse_key":"53:30","surah":"53","ayah":"30","source":"Local English Tafsir","hash":"quran_53:30"}
quran_53:31	{"kind":"quran_corpus","verse_key":"53:31","surah":"53","ayah":"31","source":"Local English Tafsir","hash":"quran_53:31"}
quran_53:32	{"kind":"quran_corpus","verse_key":"53:32","surah":"53","ayah":"32","source":"Local English Tafsir","hash":"quran_53:32"}
quran_53:33	{"kind":"quran_corpus","verse_key":"53:33","surah":"53","ayah":"33","source":"Local English Tafsir","hash":"quran_53:33"}
quran_53:34	{"kind":"quran_corpus","verse_key":"53:34","surah":"53","ayah":"34","source":"Local English Tafsir","hash":"quran_53:34"}
quran_53:35	{"kind":"quran_corpus","verse_key":"53:35","surah":"53","ayah":"35","source":"Local English Tafsir","hash":"quran_53:35"}
quran_53:36	{"kind":"quran_corpus","verse_key":"53:36","surah":"53","ayah":"36","source":"Local English Tafsir","hash":"quran_53:36"}
quran_53:37	{"kind":"quran_corpus","verse_key":"53:37","surah":"53","ayah":"37","source":"Local English Tafsir","hash":"quran_53:37"}
quran_53:38	{"kind":"quran_corpus","verse_key":"53:38","surah":"53","ayah":"38","source":"Local English Tafsir","hash":"quran_53:38"}
quran_53:39	{"kind":"quran_corpus","verse_key":"53:39","surah":"53","ayah":"39","source":"Local English Tafsir","hash":"quran_53:39"}
quran_53:40	{"kind":"quran_corpus","verse_key":"53:40","surah":"53","ayah":"40","source":"Local English Tafsir","hash":"quran_53:40"}
quran_53:41	{"kind":"quran_corpus","verse_key":"53:41","surah":"53","ayah":"41","source":"Local English Tafsir","hash":"quran_53:41"}
quran_53:42	{"kind":"quran_corpus","verse_key":"53:42","surah":"53","ayah":"42","source":"Local English Tafsir","hash":"quran_53:42"}
quran_53:43	{"kind":"quran_corpus","verse_key":"53:43","surah":"53","ayah":"43","source":"Local English Tafsir","hash":"quran_53:43"}
quran_53:44	{"kind":"quran_corpus","verse_key":"53:44","surah":"53","ayah":"44","source":"Local English Tafsir","hash":"quran_53:44"}
quran_53:45	{"kind":"quran_corpus","verse_key":"53:45","surah":"53","ayah":"45","source":"Local English Tafsir","hash":"quran_53:45"}
quran_53:46	{"kind":"quran_corpus","verse_key":"53:46","surah":"53","ayah":"46","source":"Local English Tafsir","hash":"quran_53:46"}
quran_53:47	{"kind":"quran_corpus","verse_key":"53:47","surah":"53","ayah":"47","source":"Local English Tafsir","hash":"quran_53:47"}
quran_53:48	{"kind":"quran_corpus","verse_key":"53:48","surah":"53","ayah":"48","source":"Local English Tafsir","hash":"quran_53:48"}
quran_53:49	{"kind":"quran_corpus","verse_key":"53:49","surah":"53","ayah":"49","source":"Local English Tafsir","hash":"quran_53:49"}
quran_53:50	{"kind":"quran_corpus","verse_key":"53:50","surah":"53","ayah":"50","source":"Local English Tafsir","hash":"quran_53:50"}
quran_53:51	{"kind":"quran_corpus","verse_key":"53:51","surah":"53","ayah":"51","source":"Local English Tafsir","hash":"quran_53:51"}
quran_53:52	{"kind":"quran_corpus","verse_key":"53:52","surah":"53","ayah":"52","source":"Local English Tafsir","hash":"quran_53:52"}
quran_53:53	{"kind":"quran_corpus","verse_key":"53:53","surah":"53","ayah":"53","source":"Local English Tafsir","hash":"quran_53:53"}
quran_53:54	{"kind":"quran_corpus","verse_key":"53:54","surah":"53","ayah":"54","source":"Local English Tafsir","hash":"quran_53:54"}
quran_53:55	{"kind":"quran_corpus","verse_key":"53:55","surah":"53","ayah":"55","source":"Local English Tafsir","hash":"quran_53:55"}
quran_53:56	{"kind":"quran_corpus","verse_key":"53:56","surah":"53","ayah":"56","source":"Local English Tafsir","hash":"quran_53:56"}
quran_53:57	{"kind":"quran_corpus","verse_key":"53:57","surah":"53","ayah":"57","source":"Local English Tafsir","hash":"quran_53:57"}
quran_53:58	{"kind":"quran_corpus","verse_key":"53:58","surah":"53","ayah":"58","source":"Local English Tafsir","hash":"quran_53:58"}
quran_53:59	{"kind":"quran_corpus","verse_key":"53:59","surah":"53","ayah":"59","source":"Local English Tafsir","hash":"quran_53:59"}
quran_53:60	{"kind":"quran_corpus","verse_key":"53:60","surah":"53","ayah":"60","source":"Local English Tafsir","hash":"quran_53:60"}
quran_53:61	{"kind":"quran_corpus","verse_key":"53:61","surah":"53","ayah":"61","source":"Local English Tafsir","hash":"quran_53:61"}
quran_53:62	{"kind":"quran_corpus","verse_key":"53:62","surah":"53","ayah":"62","source":"Local English Tafsir","hash":"quran_53:62"}
quran_54:1	{"kind":"quran_corpus","verse_key":"54:1","surah":"54","ayah":"1","source":"Local English Tafsir","hash":"quran_54:1"}
quran_54:2	{"kind":"quran_corpus","verse_key":"54:2","surah":"54","ayah":"2","source":"Local English Tafsir","hash":"quran_54:2"}
quran_54:3	{"kind":"quran_corpus","verse_key":"54:3","surah":"54","ayah":"3","source":"Local English Tafsir","hash":"quran_54:3"}
quran_54:4	{"kind":"quran_corpus","verse_key":"54:4","surah":"54","ayah":"4","source":"Local English Tafsir","hash":"quran_54:4"}
quran_54:5	{"kind":"quran_corpus","verse_key":"54:5","surah":"54","ayah":"5","source":"Local English Tafsir","hash":"quran_54:5"}
quran_54:6	{"kind":"quran_corpus","verse_key":"54:6","surah":"54","ayah":"6","source":"Local English Tafsir","hash":"quran_54:6"}
quran_54:7	{"kind":"quran_corpus","verse_key":"54:7","surah":"54","ayah":"7","source":"Local English Tafsir","hash":"quran_54:7"}
quran_54:8	{"kind":"quran_corpus","verse_key":"54:8","surah":"54","ayah":"8","source":"Local English Tafsir","hash":"quran_54:8"}
quran_54:9	{"kind":"quran_corpus","verse_key":"54:9","surah":"54","ayah":"9","source":"Local English Tafsir","hash":"quran_54:9"}
quran_54:10	{"kind":"quran_corpus","verse_key":"54:10","surah":"54","ayah":"10","source":"Local English Tafsir","hash":"quran_54:10"}
quran_54:11	{"kind":"quran_corpus","verse_key":"54:11","surah":"54","ayah":"11","source":"Local English Tafsir","hash":"quran_54:11"}
quran_54:12	{"kind":"quran_corpus","verse_key":"54:12","surah":"54","ayah":"12","source":"Local English Tafsir","hash":"quran_54:12"}
quran_54:13	{"kind":"quran_corpus","verse_key":"54:13","surah":"54","ayah":"13","source":"Local English Tafsir","hash":"quran_54:13"}
quran_54:14	{"kind":"quran_corpus","verse_key":"54:14","surah":"54","ayah":"14","source":"Local English Tafsir","hash":"quran_54:14"}
quran_54:15	{"kind":"quran_corpus","verse_key":"54:15","surah":"54","ayah":"15","source":"Local English Tafsir","hash":"quran_54:15"}
quran_54:16	{"kind":"quran_corpus","verse_key":"54:16","surah":"54","ayah":"16","source":"Local English Tafsir","hash":"quran_54:16"}
quran_54:17	{"kind":"quran_corpus","verse_key":"54:17","surah":"54","ayah":"17","source":"Local English Tafsir","hash":"quran_54:17"}
quran_54:18	{"kind":"quran_corpus","verse_key":"54:18","surah":"54","ayah":"18","source":"Local English Tafsir","hash":"quran_54:18"}
quran_54:19	{"kind":"quran_corpus","verse_key":"54:19","surah":"54","ayah":"19","source":"Local English Tafsir","hash":"quran_54:19"}
quran_54:20	{"kind":"quran_corpus","verse_key":"54:20","surah":"54","ayah":"20","source":"Local English Tafsir","hash":"quran_54:20"}
quran_54:21	{"kind":"quran_corpus","verse_key":"54:21","surah":"54","ayah":"21","source":"Local English Tafsir","hash":"quran_54:21"}
quran_54:22	{"kind":"quran_corpus","verse_key":"54:22","surah":"54","ayah":"22","source":"Local English Tafsir","hash":"quran_54:22"}
quran_54:23	{"kind":"quran_corpus","verse_key":"54:23","surah":"54","ayah":"23","source":"Local English Tafsir","hash":"quran_54:23"}
quran_54:24	{"kind":"quran_corpus","verse_key":"54:24","surah":"54","ayah":"24","source":"Local English Tafsir","hash":"quran_54:24"}
quran_54:25	{"kind":"quran_corpus","verse_key":"54:25","surah":"54","ayah":"25","source":"Local English Tafsir","hash":"quran_54:25"}
quran_54:26	{"kind":"quran_corpus","verse_key":"54:26","surah":"54","ayah":"26","source":"Local English Tafsir","hash":"quran_54:26"}
quran_54:27	{"kind":"quran_corpus","verse_key":"54:27","surah":"54","ayah":"27","source":"Local English Tafsir","hash":"quran_54:27"}
quran_54:28	{"kind":"quran_corpus","verse_key":"54:28","surah":"54","ayah":"28","source":"Local English Tafsir","hash":"quran_54:28"}
quran_54:29	{"kind":"quran_corpus","verse_key":"54:29","surah":"54","ayah":"29","source":"Local English Tafsir","hash":"quran_54:29"}
quran_54:30	{"kind":"quran_corpus","verse_key":"54:30","surah":"54","ayah":"30","source":"Local English Tafsir","hash":"quran_54:30"}
quran_54:31	{"kind":"quran_corpus","verse_key":"54:31","surah":"54","ayah":"31","source":"Local English Tafsir","hash":"quran_54:31"}
quran_54:32	{"kind":"quran_corpus","verse_key":"54:32","surah":"54","ayah":"32","source":"Local English Tafsir","hash":"quran_54:32"}
quran_54:33	{"kind":"quran_corpus","verse_key":"54:33","surah":"54","ayah":"33","source":"Local English Tafsir","hash":"quran_54:33"}
quran_54:34	{"kind":"quran_corpus","verse_key":"54:34","surah":"54","ayah":"34","source":"Local English Tafsir","hash":"quran_54:34"}
quran_54:35	{"kind":"quran_corpus","verse_key":"54:35","surah":"54","ayah":"35","source":"Local English Tafsir","hash":"quran_54:35"}
quran_54:36	{"kind":"quran_corpus","verse_key":"54:36","surah":"54","ayah":"36","source":"Local English Tafsir","hash":"quran_54:36"}
quran_54:37	{"kind":"quran_corpus","verse_key":"54:37","surah":"54","ayah":"37","source":"Local English Tafsir","hash":"quran_54:37"}
quran_54:38	{"kind":"quran_corpus","verse_key":"54:38","surah":"54","ayah":"38","source":"Local English Tafsir","hash":"quran_54:38"}
quran_54:39	{"kind":"quran_corpus","verse_key":"54:39","surah":"54","ayah":"39","source":"Local English Tafsir","hash":"quran_54:39"}
quran_54:40	{"kind":"quran_corpus","verse_key":"54:40","surah":"54","ayah":"40","source":"Local English Tafsir","hash":"quran_54:40"}
